date,store_nbr,transactions
2016-02-29,2,128
2016-02-29,3,140
2016-03-01,1,133
2016-03-01,2,132
2016-03-01,3,150
2016-03-02,1,119
2016-03-02,2,160
2016-03-02,3,160
2016-03-03,1,131
2016-03-03,2,161
2016-03-03,3,162
2016-03-04,1,129
2016-03-04,2,159
2016-03-04,3,178
2016-03-05,1,132
2016-03-05,2,151
2016-03-05,3,149
2016-03-06,1,117
2016-03-06,2,165
2016-03-06,3,173
2016-03-07,1,144
2016-03-07,2,155
2016-03-07,3,165
2016-03-08,1,148
2016-03-08,2,168
2016-03-08,3,183
2016-03-09,1,132
2016-03-09,2,177
2016-03-09,3,169
2016-03-10,1,147
2016-03-10,2,155
2016-03-10,3,169
2016-03-11,1,120
2016-03-11,2,164
2016-03-11,3,221
2016-03-12,1,127
2016-03-12,2,151
2016-03-12,3,156
2016-03-13,1,125
2016-03-13,2,180
2016-03-13,3,151
2016-03-14,1,125
2016-03-14,2,118
2016-03-14,3,149
2016-03-15,1,100
2016-03-15,2,162
2016-03-15,3,220
2016-03-16,1,127
2016-03-16,2,116
2016-03-16,3,182
2016-03-17,1,120
2016-03-17,2,175
2016-03-17,3,159
2016-03-18,1,122
2016-03-18,2,146
2016-03-18,3,180
2016-03-19,1,130
2016-03-19,2,140
2016-03-19,3,161
2016-03-20,1,109
2016-03-20,2,157
2016-03-20,3,129
2016-03-21,1,126
2016-03-21,2,165
2016-03-21,3,171
2016-03-22,1,146
2016-03-22,2,148
2016-03-22,3,188
2016-03-23,1,153
2016-03-23,2,158
2016-03-23,3,183
2016-03-24,1,150
2016-03-24,2,141
2016-03-24,3,138
2016-03-25,1,143
2016-03-25,2,160
2016-03-25,3,186
2016-03-26,1,116
2016-03-26,2,131
2016-03-26,3,174
2016-03-27,1,133
2016-03-27,2,112
2016-03-27,3,172
2016-03-28,1,97
2016-03-28,2,131
2016-03-28,3,192
2016-03-29,1,171
2016-03-29,2,125
2016-03-29,3,158
2016-03-30,1,135
2016-03-30,2,185
2016-03-30,3,155
2016-03-31,1,125
2016-03-31,2,180
2016-03-31,3,157
2016-04-01,1,149
2016-04-01,2,120
2016-04-01,3,161
2016-04-02,1,101
2016-04-02,2,128
2016-04-02,3,181
2016-04-03,1,134
2016-04-03,2,143
2016-04-03,3,150
2016-04-04,1,130
2016-04-04,2,156
2016-04-04,3,184
2016-04-05,1,82
2016-04-05,2,133
2016-04-05,3,168
2016-04-06,1,133
2016-04-06,2,158
2016-04-06,3,170
2016-04-07,1,128
2016-04-07,2,139
2016-04-07,3,160
2016-04-08,1,157
2016-04-08,2,135
2016-04-08,3,163
2016-04-09,1,138
2016-04-09,2,181
2016-04-09,3,158
2016-04-10,1,154
2016-04-10,2,174
2016-04-10,3,163
2016-04-11,1,130
2016-04-11,2,143
2016-04-11,3,159
2016-04-12,1,152
2016-04-12,2,154
2016-04-12,3,169
2016-04-13,1,112
2016-04-13,2,130
2016-04-13,3,207
2016-04-14,1,131
2016-04-14,2,134
2016-04-14,3,193
2016-04-15,1,140
2016-04-15,2,161
2016-04-15,3,162
2016-04-16,1,128
2016-04-16,2,146
2016-04-16,3,137
2016-04-17,1,133
2016-04-17,2,155
2016-04-17,3,202
2016-04-18,1,136
2016-04-18,2,103
2016-04-18,3,163
2016-04-19,1,189
2016-04-19,2,167
2016-04-19,3,148
2016-04-20,1,146
2016-04-20,2,135
2016-04-20,3,137
2016-04-21,1,128
2016-04-21,2,151
2016-04-21,3,127
2016-04-22,1,112
2016-04-22,2,150
2016-04-22,3,156
2016-04-23,1,142
2016-04-23,2,125
2016-04-23,3,179
2016-04-24,1,111
2016-04-24,2,182
2016-04-24,3,130
2016-04-25,1,113
2016-04-25,2,158
2016-04-25,3,198
2016-04-26,1,141
2016-04-26,2,161
2016-04-26,3,165
2016-04-27,1,114
2016-04-27,2,140
2016-04-27,3,140
2016-04-28,1,109
2016-04-28,2,158
2016-04-28,3,142
2016-04-29,1,141
2016-04-29,2,123
2016-04-29,3,170
2016-04-30,1,125
2016-04-30,2,178
2016-04-30,3,171
2016-05-01,1,159
2016-05-01,2,134
2016-05-01,3,166
2016-05-02,1,115
2016-05-02,2,141
2016-05-02,3,159
2016-05-03,1,120
2016-05-03,2,125
2016-05-03,3,136
2016-05-04,1,88
2016-05-04,2,128
2016-05-04,3,177
2016-05-05,1,103
2016-05-05,2,122
2016-05-05,3,200
2016-05-06,1,122
2016-05-06,2,156
2016-05-06,3,177
2016-05-07,1,148
2016-05-07,2,119
2016-05-07,3,160
2016-05-08,1,102
2016-05-08,2,198
2016-05-08,3,133
2016-05-09,1,114
2016-05-09,2,129
2016-05-09,3,135
2016-05-10,1,162
2016-05-10,2,198
2016-05-10,3,155
2016-05-11,1,108
2016-05-11,2,105
2016-05-11,3,160
2016-05-12,1,128
2016-05-12,2,136
2016-05-12,3,169
2016-05-13,1,142
2016-05-13,2,156
2016-05-13,3,158
2016-05-14,1,112
2016-05-14,2,163
2016-05-14,3,165
2016-05-15,1,152
2016-05-15,2,165
2016-05-15,3,136
2016-05-16,1,106
2016-05-16,2,134
2016-05-16,3,143
2016-05-17,1,150
2016-05-17,2,157
2016-05-17,3,186
2016-05-18,1,142
2016-05-18,2,154
2016-05-18,3,188
2016-05-19,1,144
2016-05-19,2,151
2016-05-19,3,194
2016-05-20,1,137
2016-05-20,2,143
2016-05-20,3,148
2016-05-21,1,149
2016-05-21,2,174
2016-05-21,3,163
2016-05-22,1,161
2016-05-22,2,110
2016-05-22,3,163
2016-05-23,1,134
2016-05-23,2,135
2016-05-23,3,212
2016-05-24,1,133
2016-05-24,2,141
2016-05-24,3,165
2016-05-25,1,94
2016-05-25,2,134
2016-05-25,3,184
2016-05-26,1,122
2016-05-26,2,133
2016-05-26,3,191
2016-05-27,1,161
2016-05-27,2,160
2016-05-27,3,155
2016-05-28,1,130
2016-05-28,2,133
2016-05-28,3,145
2016-05-29,1,114
2016-05-29,2,137
2016-05-29,3,144
2016-05-30,1,103
2016-05-30,2,154
2016-05-30,3,169
2016-05-31,1,169
2016-05-31,2,136
2016-05-31,3,170
2016-06-01,1,141
2016-06-01,2,144
2016-06-01,3,179
2016-06-02,1,150
2016-06-02,2,156
2016-06-02,3,159
2016-06-03,1,127
2016-06-03,2,122
2016-06-03,3,148
2016-06-04,1,122
2016-06-04,2,127
2016-06-04,3,173
2016-06-05,1,158
2016-06-05,2,131
2016-06-05,3,170
2016-06-06,1,114
2016-06-06,2,143
2016-06-06,3,151
2016-06-07,1,147
2016-06-07,2,136
2016-06-07,3,185
2016-06-08,1,130
2016-06-08,2,137
2016-06-08,3,139
2016-06-09,1,140
2016-06-09,2,167
2016-06-09,3,170
2016-06-10,1,179
2016-06-10,2,178
2016-06-10,3,158
2016-06-11,1,128
2016-06-11,2,159
2016-06-11,3,148
2016-06-12,1,158
2016-06-12,2,157
2016-06-12,3,170
2016-06-13,1,148
2016-06-13,2,184
2016-06-13,3,168
2016-06-14,1,132
2016-06-14,2,180
2016-06-14,3,184
2016-06-15,1,128
2016-06-15,2,150
2016-06-15,3,168
2016-06-16,1,142
2016-06-16,2,122
2016-06-16,3,134
2016-06-17,1,117
2016-06-17,2,130
2016-06-17,3,152
2016-06-18,1,147
2016-06-18,2,146
2016-06-18,3,168
2016-06-19,1,110
2016-06-19,2,140
2016-06-19,3,176
2016-06-20,1,146
2016-06-20,2,135
2016-06-20,3,168
2016-06-21,1,178
2016-06-21,2,149
2016-06-21,3,151
2016-06-22,1,131
2016-06-22,2,151
2016-06-22,3,161
2016-06-23,1,134
2016-06-23,2,121
2016-06-23,3,145
2016-06-24,1,132
2016-06-24,2,146
2016-06-24,3,153
2016-06-25,1,131
2016-06-25,2,151
2016-06-25,3,182
2016-06-26,1,133
2016-06-26,2,157
2016-06-26,3,154
2016-06-27,1,146
2016-06-27,2,157
2016-06-27,3,182
2016-06-28,1,149
2016-06-28,2,161
2016-06-28,3,163
2016-06-29,1,139
2016-06-29,2,171
2016-06-29,3,151
2016-06-30,1,122
2016-06-30,2,153
2016-06-30,3,173
2016-07-01,1,118
2016-07-01,2,148
2016-07-01,3,163
2016-07-02,1,90
2016-07-02,2,145
2016-07-02,3,161
2016-07-03,1,131
2016-07-03,2,178
2016-07-03,3,140
2016-07-04,1,118
2016-07-04,2,97
2016-07-04,3,155
2016-07-05,1,127
2016-07-05,2,139
2016-07-05,3,187
2016-07-06,1,152
2016-07-06,2,151
2016-07-06,3,157
2016-07-07,1,155
2016-07-07,2,149
2016-07-07,3,148
2016-07-08,1,100
2016-07-08,2,141
2016-07-08,3,180
2016-07-09,1,180
2016-07-09,2,151
2016-07-09,3,149
2016-07-10,1,111
2016-07-10,2,161
2016-07-10,3,129
2016-07-11,1,146
2016-07-11,2,166
2016-07-11,3,173
2016-07-12,1,130
2016-07-12,2,161
2016-07-12,3,168
2016-07-13,1,119
2016-07-13,2,187
2016-07-13,3,157
2016-07-14,1,150
2016-07-14,2,101
2016-07-14,3,190
2016-07-15,1,164
2016-07-15,2,150
2016-07-15,3,176
2016-07-16,1,146
2016-07-16,2,137
2016-07-16,3,175
2016-07-17,1,118
2016-07-17,2,137
2016-07-17,3,187
2016-07-18,1,154
2016-07-18,2,135
2016-07-18,3,150
2016-07-19,1,122
2016-07-19,2,164
2016-07-19,3,145
2016-07-20,1,142
2016-07-20,2,164
2016-07-20,3,163
2016-07-21,1,155
2016-07-21,2,143
2016-07-21,3,160
2016-07-22,1,115
2016-07-22,2,170
2016-07-22,3,149
2016-07-23,1,141
2016-07-23,2,148
2016-07-23,3,143
2016-07-24,1,122
2016-07-24,2,177
2016-07-24,3,169
2016-07-25,1,114
2016-07-25,2,156
2016-07-25,3,162
2016-07-26,1,204
2016-07-26,2,155
2016-07-26,3,157
2016-07-27,1,163
2016-07-27,2,113
2016-07-27,3,166
2016-07-28,1,174
2016-07-28,2,147
2016-07-28,3,130
2016-07-29,1,127
2016-07-29,2,179
2016-07-29,3,172
2016-07-30,1,118
2016-07-30,2,136
2016-07-30,3,153
2016-07-31,1,142
2016-07-31,2,176
2016-07-31,3,186
2016-08-01,1,144
2016-08-01,2,123
2016-08-01,3,138
2016-08-02,1,145
2016-08-02,2,123
2016-08-02,3,160
2016-08-03,1,141
2016-08-03,2,127
2016-08-03,3,144
2016-08-04,1,133
2016-08-04,2,160
2016-08-04,3,186
2016-08-05,1,147
2016-08-05,2,151
2016-08-05,3,150
2016-08-06,1,113
2016-08-06,2,139
2016-08-06,3,173
2016-08-07,1,141
2016-08-07,2,108
2016-08-07,3,149
2016-08-08,1,159
2016-08-08,2,151
2016-08-08,3,136
2016-08-09,1,182
2016-08-09,2,149
2016-08-09,3,172
2016-08-10,1,142
2016-08-10,2,142
2016-08-10,3,150
2016-08-11,1,177
2016-08-11,2,170
2016-08-11,3,181
2016-08-12,1,146
2016-08-12,2,129
2016-08-12,3,190
2016-08-13,1,118
2016-08-13,2,155
2016-08-13,3,132
2016-08-14,1,94
2016-08-14,2,156
2016-08-14,3,148
2016-08-15,1,95
2016-08-15,2,160
2016-08-15,3,207
2016-08-16,1,162
2016-08-16,2,144
2016-08-16,3,165
2016-08-17,1,152
2016-08-17,2,172
2016-08-17,3,158
2016-08-18,1,135
2016-08-18,2,156
2016-08-18,3,176
2016-08-19,1,132
2016-08-19,2,147
2016-08-19,3,192
2016-08-20,1,159
2016-08-20,2,159
2016-08-20,3,199
2016-08-21,1,127
2016-08-21,2,182
2016-08-21,3,175
2016-08-22,1,200
2016-08-22,2,126
2016-08-22,3,151
2016-08-23,1,143
2016-08-23,2,157
2016-08-23,3,204
2016-08-24,1,121
2016-08-24,2,168
2016-08-24,3,188
2016-08-25,1,149
2016-08-25,2,130
2016-08-25,3,193
2016-08-26,1,159
2016-08-26,2,161
2016-08-26,3,169
2016-08-27,1,139
2016-08-27,2,148
2016-08-27,3,177
2016-08-28,1,135
2016-08-28,2,133
2016-08-28,3,144
2016-08-29,1,119
2016-08-29,2,154
2016-08-29,3,164
2016-08-30,1,139
2016-08-30,2,160
2016-08-30,3,152
2016-08-31,1,164
2016-08-31,2,144
2016-08-31,3,156
2016-09-01,1,144
2016-09-01,2,113
2016-09-01,3,149
2016-09-02,1,154
2016-09-02,2,115
2016-09-02,3,187
2016-09-03,1,165
2016-09-03,2,142
2016-09-03,3,170
2016-09-04,1,157
2016-09-04,2,140
2016-09-04,3,182
2016-09-05,1,121
2016-09-05,2,140
2016-09-05,3,149
2016-09-06,1,141
2016-09-06,2,173
2016-09-06,3,161
2016-09-07,1,109
2016-09-07,2,128
2016-09-07,3,172
2016-09-08,1,171
2016-09-08,2,157
2016-09-08,3,157
2016-09-09,1,150
2016-09-09,2,145
2016-09-09,3,157
2016-09-10,1,115
2016-09-10,2,178
2016-09-10,3,114
2016-09-11,1,150
2016-09-11,2,140
2016-09-11,3,156
2016-09-12,1,168
2016-09-12,2,135
2016-09-12,3,151
2016-09-13,1,132
2016-09-13,2,158
2016-09-13,3,156
2016-09-14,1,103
2016-09-14,2,132
2016-09-14,3,190
2016-09-15,1,136
2016-09-15,2,159
2016-09-15,3,159
2016-09-16,1,121
2016-09-16,2,183
2016-09-16,3,161
2016-09-17,1,126
2016-09-17,2,171
2016-09-17,3,150
2016-09-18,1,123
2016-09-18,2,150
2016-09-18,3,165
2016-09-19,1,140
2016-09-19,2,191
2016-09-19,3,171
2016-09-20,1,87
2016-09-20,2,156
2016-09-20,3,165
2016-09-21,1,135
2016-09-21,2,154
2016-09-21,3,164
2016-09-22,1,133
2016-09-22,2,162
2016-09-22,3,154
2016-09-23,1,116
2016-09-23,2,210
2016-09-23,3,150
2016-09-24,1,137
2016-09-24,2,120
2016-09-24,3,167
2016-09-25,1,116
2016-09-25,2,141
2016-09-25,3,185
2016-09-26,1,144
2016-09-26,2,161
2016-09-26,3,129
2016-09-27,1,171
2016-09-27,2,126
2016-09-27,3,195
2016-09-28,1,155
2016-09-28,2,161
2016-09-28,3,147
2016-09-29,1,138
2016-09-29,2,140
2016-09-29,3,165
2016-09-30,1,130
2016-09-30,2,109
2016-09-30,3,187
2016-10-01,1,133
2016-10-01,2,140
2016-10-01,3,153
2016-10-02,1,142
2016-10-02,2,132
2016-10-02,3,119
2016-10-03,1,143
2016-10-03,2,160
2016-10-03,3,161
2016-10-04,1,112
2016-10-04,2,151
2016-10-04,3,135
2016-10-05,1,114
2016-10-05,2,134
2016-10-05,3,181
2016-10-06,1,127
2016-10-06,2,141
2016-10-06,3,204
2016-10-07,1,142
2016-10-07,2,156
2016-10-07,3,157
2016-10-08,1,123
2016-10-08,2,106
2016-10-08,3,184
2016-10-09,1,143
2016-10-09,2,146
2016-10-09,3,162
2016-10-10,1,149
2016-10-10,2,118
2016-10-10,3,153
2016-10-11,1,112
2016-10-11,2,185
2016-10-11,3,182
2016-10-12,1,90
2016-10-12,2,119
2016-10-12,3,162
2016-10-13,1,125
2016-10-13,2,123
2016-10-13,3,203
2016-10-14,1,141
2016-10-14,2,159
2016-10-14,3,151
2016-10-15,1,149
2016-10-15,2,142
2016-10-15,3,159
2016-10-16,1,147
2016-10-16,2,117
2016-10-16,3,196
2016-10-17,1,138
2016-10-17,2,175
2016-10-17,3,143
2016-10-18,1,116
2016-10-18,2,126
2016-10-18,3,170
2016-10-19,1,136
2016-10-19,2,140
2016-10-19,3,144
2016-10-20,1,109
2016-10-20,2,149
2016-10-20,3,155
2016-10-21,1,121
2016-10-21,2,180
2016-10-21,3,163
2016-10-22,1,160
2016-10-22,2,139
2016-10-22,3,169
2016-10-23,1,133
2016-10-23,2,116
2016-10-23,3,193
2016-10-24,1,132
2016-10-24,2,164
2016-10-24,3,149
2016-10-25,1,131
2016-10-25,2,132
2016-10-25,3,189
2016-10-26,1,141
2016-10-26,2,157
2016-10-26,3,192
2016-10-27,1,158
2016-10-27,2,165
2016-10-27,3,136
2016-10-28,1,121
2016-10-28,2,129
2016-10-28,3,179
2016-10-29,1,138
2016-10-29,2,122
2016-10-29,3,161
2016-10-30,1,105
2016-10-30,2,148
2016-10-30,3,131
2016-10-31,1,145
2016-10-31,2,157
2016-10-31,3,203
2016-11-01,1,151
2016-11-01,2,141
2016-11-01,3,181
2016-11-02,1,107
2016-11-02,2,130
2016-11-02,3,171
2016-11-03,1,91
2016-11-03,2,149
2016-11-03,3,144
2016-11-04,1,137
2016-11-04,2,128
2016-11-04,3,173
2016-11-05,1,135
2016-11-05,2,178
2016-11-05,3,165
2016-11-06,1,119
2016-11-06,2,145
2016-11-06,3,138
2016-11-07,1,143
2016-11-07,2,161
2016-11-07,3,214
2016-11-08,1,122
2016-11-08,2,144
2016-11-08,3,153
2016-11-09,1,139
2016-11-09,2,157
2016-11-09,3,163
2016-11-10,1,156
2016-11-10,2,137
2016-11-10,3,184
2016-11-11,1,145
2016-11-11,2,149
2016-11-11,3,158
2016-11-12,1,183
2016-11-12,2,133
2016-11-12,3,170
2016-11-13,1,119
2016-11-13,2,185
2016-11-13,3,182
2016-11-14,1,121
2016-11-14,2,160
2016-11-14,3,170
2016-11-15,1,124
2016-11-15,2,165
2016-11-15,3,172
2016-11-16,1,139
2016-11-16,2,149
2016-11-16,3,173
2016-11-17,1,139
2016-11-17,2,151
2016-11-17,3,152
2016-11-18,1,168
2016-11-18,2,128
2016-11-18,3,173
2016-11-19,1,128
2016-11-19,2,185
2016-11-19,3,146
2016-11-20,1,120
2016-11-20,2,130
2016-11-20,3,171
2016-11-21,1,107
2016-11-21,2,140
2016-11-21,3,121
2016-11-22,1,139
2016-11-22,2,139
2016-11-22,3,135
2016-11-23,1,156
2016-11-23,2,123
2016-11-23,3,180
2016-11-24,1,120
2016-11-24,2,182
2016-11-24,3,179
2016-11-25,1,114
2016-11-25,2,131
2016-11-25,3,177
2016-11-26,1,129
2016-11-26,2,146
2016-11-26,3,190
2016-11-27,1,120
2016-11-27,2,151
2016-11-27,3,184
2016-11-28,1,151
2016-11-28,2,146
2016-11-28,3,159
2016-11-29,1,100
2016-11-29,2,128
2016-11-29,3,171
2016-11-30,1,132
2016-11-30,2,151
2016-11-30,3,185
2016-12-01,1,111
2016-12-01,2,145
2016-12-01,3,168
2016-12-02,1,120
2016-12-02,2,178
2016-12-02,3,183
2016-12-03,1,140
2016-12-03,2,185
2016-12-03,3,135
2016-12-04,1,134
2016-12-04,2,157
2016-12-04,3,146
2016-12-05,1,141
2016-12-05,2,127
2016-12-05,3,178
2016-12-06,1,156
2016-12-06,2,155
2016-12-06,3,127
2016-12-07,1,115
2016-12-07,2,161
2016-12-07,3,165
2016-12-08,1,81
2016-12-08,2,174
2016-12-08,3,167
2016-12-09,1,118
2016-12-09,2,169
2016-12-09,3,151
2016-12-10,1,121
2016-12-10,2,157
2016-12-10,3,200
2016-12-11,1,167
2016-12-11,2,157
2016-12-11,3,174
2016-12-12,1,150
2016-12-12,2,124
2016-12-12,3,177
2016-12-13,1,120
2016-12-13,2,156
2016-12-13,3,160
2016-12-14,1,145
2016-12-14,2,152
2016-12-14,3,103
2016-12-15,1,138
2016-12-15,2,162
2016-12-15,3,173
2016-12-16,1,132
2016-12-16,2,182
2016-12-16,3,171
2016-12-17,1,143
2016-12-17,2,170
2016-12-17,3,172
2016-12-18,1,117
2016-12-18,2,101
2016-12-18,3,155
2016-12-19,1,150
2016-12-19,2,142
2016-12-19,3,181
2016-12-20,1,137
2016-12-20,2,175
2016-12-20,3,159
2016-12-21,1,144
2016-12-21,2,160
2016-12-21,3,195
2016-12-22,1,100
2016-12-22,2,140
2016-12-22,3,181
2016-12-23,1,165
2016-12-23,2,154
2016-12-23,3,159
2016-12-24,1,150
2016-12-24,2,167
2016-12-24,3,157
2016-12-25,1,141
2016-12-25,2,173
2016-12-25,3,202
2016-12-26,1,149
2016-12-26,2,150
2016-12-26,3,163
2016-12-27,1,146
2016-12-27,2,147
2016-12-27,3,168
2016-12-28,1,113
2016-12-28,2,175
2016-12-28,3,142
2016-12-29,1,126
2016-12-29,2,151
2016-12-29,3,204
2016-12-30,1,126
2016-12-30,2,136
2016-12-30,3,153
2016-12-31,1,168
2016-12-31,2,93
2016-12-31,3,144
2017-01-01,1,189
2017-01-01,2,161
2017-01-01,3,142
2017-01-02,1,134
2017-01-02,2,151
2017-01-02,3,181
2017-01-03,1,171
2017-01-03,2,157
2017-01-03,3,154
2017-01-04,1,150
2017-01-04,2,136
2017-01-04,3,144
2017-01-05,1,99
2017-01-05,2,118
2017-01-05,3,147
2017-01-06,1,111
2017-01-06,2,156
2017-01-06,3,141
2017-01-07,1,72
2017-01-07,2,129
2017-01-07,3,155
2017-01-08,1,122
2017-01-08,2,180
2017-01-08,3,152
2017-01-09,1,152
2017-01-09,2,149
2017-01-09,3,164
2017-01-10,1,118
2017-01-10,2,148
2017-01-10,3,149
2017-01-11,1,138
2017-01-11,2,145
2017-01-11,3,146
2017-01-12,1,154
2017-01-12,2,158
2017-01-12,3,156
2017-01-13,1,137
2017-01-13,2,148
2017-01-13,3,147
2017-01-14,1,136
2017-01-14,2,137
2017-01-14,3,146
2017-01-15,1,102
2017-01-15,2,142
2017-01-15,3,176
2017-01-16,1,121
2017-01-16,2,200
2017-01-16,3,182
2017-01-17,1,161
2017-01-17,2,165
2017-01-17,3,202
2017-01-18,1,119
2017-01-18,2,98
2017-01-18,3,156
2017-01-19,1,146
2017-01-19,2,153
2017-01-19,3,170
2017-01-20,1,161
2017-01-20,2,157
2017-01-20,3,180
2017-01-21,1,116
2017-01-21,2,128
2017-01-21,3,197
2017-01-22,1,137
2017-01-22,2,137
2017-01-22,3,152
2017-01-23,1,122
2017-01-23,2,135
2017-01-23,3,139
2017-01-24,1,104
2017-01-24,2,146
2017-01-24,3,153
2017-01-25,1,157
2017-01-25,2,155
2017-01-25,3,170
2017-01-26,1,120
2017-01-26,2,147
2017-01-26,3,172
2017-01-27,1,149
2017-01-27,2,148
2017-01-27,3,186
2017-01-28,1,135
2017-01-28,2,165
2017-01-28,3,155
2017-01-29,1,98
2017-01-29,2,155
2017-01-29,3,179
2017-01-30,1,146
2017-01-30,2,158
2017-01-30,3,158
2017-01-31,1,118
2017-01-31,2,161
2017-01-31,3,173
2017-02-01,1,123
2017-02-01,2,172
2017-02-01,3,147
2017-02-02,1,123
2017-02-02,2,182
2017-02-02,3,182
2017-02-03,1,127
2017-02-03,2,155
2017-02-03,3,168
2017-02-04,1,80
2017-02-04,2,131
2017-02-04,3,163
2017-02-05,1,127
2017-02-05,2,154
2017-02-05,3,187
2017-02-06,1,128
2017-02-06,2,128
2017-02-06,3,171
2017-02-07,1,128
2017-02-07,2,146
2017-02-07,3,159
2017-02-08,1,179
2017-02-08,2,105
2017-02-08,3,157
2017-02-09,1,134
2017-02-09,2,134
2017-02-09,3,182
2017-02-10,1,151
2017-02-10,2,149
2017-02-10,3,159
2017-02-11,1,132
2017-02-11,2,147
2017-02-11,3,163
2017-02-12,1,131
2017-02-12,2,155
2017-02-12,3,180
2017-02-13,1,110
2017-02-13,2,128
2017-02-13,3,130
2017-02-14,1,152
2017-02-14,2,155
2017-02-14,3,175
2017-02-15,1,106
2017-02-15,2,185
2017-02-15,3,152
2017-02-16,1,138
2017-02-16,2,167
2017-02-16,3,145
2017-02-17,1,124
2017-02-17,2,153
2017-02-17,3,222
2017-02-18,1,141
2017-02-18,2,182
2017-02-18,3,189
2017-02-19,1,142
2017-02-19,2,130
2017-02-19,3,186
2017-02-20,1,105
2017-02-20,2,182
2017-02-20,3,169
2017-02-21,1,81
2017-02-21,2,143
2017-02-21,3,178
2017-02-22,1,130
2017-02-22,2,164
2017-02-22,3,147
2017-02-23,1,108
2017-02-23,2,148
2017-02-23,3,165
2017-02-24,1,128
2017-02-24,2,174
2017-02-24,3,147
2017-02-25,1,141
2017-02-25,2,151
2017-02-25,3,133
2017-02-26,1,108
2017-02-26,2,150
2017-02-26,3,204
2017-02-27,1,146
