id,date,store_nbr,family,sales,onpromotion
132,2016-02-14,1,GROCERY I,889.2941628387167,0
133,2016-02-14,2,GROCERY I,980.9461004820267,0
134,2016-02-14,3,GROCERY I,1118.5735911701004,0
135,2016-02-15,1,GROCERY I,937.7230818036111,0
136,2016-02-15,2,GROCERY I,1012.4343462134773,0
137,2016-02-15,3,GROCERY I,1104.2524278062294,1
138,2016-02-16,1,GROCERY I,842.2753573165722,0
139,2016-02-16,2,GROCERY I,992.2170721269208,0
140,2016-02-16,3,GROCERY I,1225.8683921980194,0
141,2016-02-17,1,GROCERY I,838.9554232244186,0
142,2016-02-17,2,GROCERY I,1020.8926173526526,0
143,2016-02-17,3,GROCERY I,1195.2914362471092,0
144,2016-02-18,1,GROCERY I,938.4114722713289,0
145,2016-02-18,2,GROCERY I,1074.1950785246545,1
146,2016-02-18,3,GROCERY I,1011.1655452468417,1
147,2016-02-19,1,GROCERY I,921.0973763485216,0
148,2016-02-19,2,GROCERY I,976.6263051357156,0
149,2016-02-19,3,GROCERY I,1079.8418097434492,0
150,2016-02-20,1,GROCERY I,1017.7193578394525,0
151,2016-02-20,2,GROCERY I,981.0519788392253,0
152,2016-02-20,3,GROCERY I,1123.679519174968,0
153,2016-02-21,1,GROCERY I,759.4622574017134,0
154,2016-02-21,2,GROCERY I,1138.1880171331347,0
155,2016-02-21,3,GROCERY I,1169.106241095855,0
156,2016-02-22,1,GROCERY I,895.0940523336922,0
157,2016-02-22,2,GROCERY I,973.2435062115298,1
158,2016-02-22,3,GROCERY I,1146.6124193590165,0
159,2016-02-23,1,GROCERY I,994.1929511182154,0
160,2016-02-23,2,GROCERY I,1139.5147620934233,0
161,2016-02-23,3,GROCERY I,1166.2390541437646,0
162,2016-02-24,1,GROCERY I,905.3236652687364,0
163,2016-02-24,2,GROCERY I,1079.1667147675882,0
164,2016-02-24,3,GROCERY I,1162.5880273934129,1
165,2016-02-25,1,GROCERY I,905.6318016983997,0
166,2016-02-25,2,GROCERY I,1060.0695190985007,1
167,2016-02-25,3,GROCERY I,1158.4619752910917,1
168,2016-02-26,1,GROCERY I,894.6437461681439,1
169,2016-02-26,2,GROCERY I,958.537612610698,0
170,2016-02-26,3,GROCERY I,1151.0027048718157,1
171,2016-02-27,1,GROCERY I,818.9026106847681,0
172,2016-02-27,2,GROCERY I,902.6751880495098,0
173,2016-02-27,3,GROCERY I,1124.9607577240995,0
174,2016-02-28,1,GROCERY I,948.7009177779552,0
175,2016-02-28,2,GROCERY I,1024.3493383224209,1
176,2016-02-28,3,GROCERY I,1133.1112228298155,0
177,2016-02-29,1,GROCERY I,734.9409378556206,1
178,2016-02-29,2,GROCERY I,1047.2725058234685,0
179,2016-02-29,3,GROCERY I,1218.0759238442806,0
180,2016-03-01,1,GROCERY I,967.7267188674723,1
181,2016-03-01,2,GROCERY I,1065.101095197297,0
182,2016-03-01,3,GROCERY I,1118.6302416109734,1
183,2016-03-02,1,GROCERY I,921.6274591425381,0
184,2016-03-02,2,GROCERY I,988.1977055807718,0
185,2016-03-02,3,GROCERY I,1130.6715091482797,1
186,2016-03-03,1,GROCERY I,815.3171134417273,0
187,2016-03-03,2,GROCERY I,1118.5164438127179,0
188,2016-03-03,3,GROCERY I,1034.2199986167743,1
189,2016-03-04,1,GROCERY I,967.5508152388256,0
190,2016-03-04,2,GROCERY I,1106.3168472349591,1
191,2016-03-04,3,GROCERY I,1167.345605351205,0
192,2016-03-05,1,GROCERY I,1086.2122480276869,0
193,2016-03-05,2,GROCERY I,839.7182166346789,0
194,2016-03-05,3,GROCERY I,1063.384045523454,0
195,2016-03-06,1,GROCERY I,1004.7640547888421,1
196,2016-03-06,2,GROCERY I,899.8682228715088,0
197,2016-03-06,3,GROCERY I,1036.4690967979661,0
198,2016-03-07,1,GROCERY I,941.9350274250216,1
199,2016-03-07,2,GROCERY I,886.9787292886107,1
200,2016-03-07,3,GROCERY I,1104.3482868312306,0
201,2016-03-08,1,GROCERY I,936.7508617373289,0
202,2016-03-08,2,GROCERY I,1011.0593145646945,0
203,2016-03-08,3,GROCERY I,1118.3369099292054,0
204,2016-03-09,1,GROCERY I,843.6261389704094,0
205,2016-03-09,2,GROCERY I,1015.7420877325566,0
206,2016-03-09,3,GROCERY I,1068.5007062220343,0
207,2016-03-10,1,GROCERY I,878.7328966467696,0
208,2016-03-10,2,GROCERY I,1066.3615233619257,0
209,2016-03-10,3,GROCERY I,996.2822137540192,0
210,2016-03-11,1,GROCERY I,713.3107104121357,0
211,2016-03-11,2,GROCERY I,1059.9547119782192,1
212,2016-03-11,3,GROCERY I,1115.8232065553482,0
213,2016-03-12,1,GROCERY I,1006.2148905814154,0
214,2016-03-12,2,GROCERY I,938.4435866554301,0
215,2016-03-12,3,GROCERY I,1092.15324233039,1
216,2016-03-13,1,GROCERY I,907.3701326747288,1
217,2016-03-13,2,GROCERY I,952.4479718241012,1
218,2016-03-13,3,GROCERY I,1028.9492917013079,0
219,2016-03-14,1,GROCERY I,964.2868015502881,1
220,2016-03-14,2,GROCERY I,889.4254787698368,0
221,2016-03-14,3,GROCERY I,1016.7564848673973,0
222,2016-03-15,1,GROCERY I,889.5130679449819,1
223,2016-03-15,2,GROCERY I,1074.2637593254788,0
224,2016-03-15,3,GROCERY I,1057.2879809301157,1
225,2016-03-16,1,GROCERY I,847.6573378649956,1
226,2016-03-16,2,GROCERY I,984.8604527250876,0
227,2016-03-16,3,GROCERY I,1128.9537483143074,1
228,2016-03-17,1,GROCERY I,872.5771079308497,0
229,2016-03-17,2,GROCERY I,1085.3777933257586,0
230,2016-03-17,3,GROCERY I,1189.1673955661902,0
231,2016-03-18,1,GROCERY I,889.5089975837324,0
232,2016-03-18,2,GROCERY I,1156.0810048101039,0
233,2016-03-18,3,GROCERY I,1105.5504908106223,0
234,2016-03-19,1,GROCERY I,986.0992125973108,0
235,2016-03-19,2,GROCERY I,1026.6456298094604,0
236,2016-03-19,3,GROCERY I,1125.1126569166042,0
237,2016-03-20,1,GROCERY I,772.8346005352824,0
238,2016-03-20,2,GROCERY I,910.6092709608314,0
239,2016-03-20,3,GROCERY I,1076.544673068099,0
240,2016-03-21,1,GROCERY I,988.4794695925839,0
241,2016-03-21,2,GROCERY I,1027.8166761960765,1
242,2016-03-21,3,GROCERY I,1077.2508929567923,0
243,2016-03-22,1,GROCERY I,949.5336893580314,1
244,2016-03-22,2,GROCERY I,1085.1081226187487,0
245,2016-03-22,3,GROCERY I,1100.5071249889816,0
246,2016-03-23,1,GROCERY I,917.846379410022,1
247,2016-03-23,2,GROCERY I,1007.3216142538566,1
248,2016-03-23,3,GROCERY I,1095.4573444485848,0
249,2016-03-24,1,GROCERY I,837.6414082619665,0
250,2016-03-24,2,GROCERY I,931.8770248651385,0
251,2016-03-24,3,GROCERY I,1148.9988728440053,0
252,2016-03-25,1,GROCERY I,986.8229603556728,0
253,2016-03-25,2,GROCERY I,977.1001013155446,0
254,2016-03-25,3,GROCERY I,1075.306155556287,0
255,2016-03-26,1,GROCERY I,753.4875132627901,0
256,2016-03-26,2,GROCERY I,840.7350403900801,1
257,2016-03-26,3,GROCERY I,1209.1089783851128,0
258,2016-03-27,1,GROCERY I,842.4415813372168,0
259,2016-03-27,2,GROCERY I,762.8376929726679,1
260,2016-03-27,3,GROCERY I,1293.6332009797923,1
261,2016-03-28,1,GROCERY I,855.2342171160408,0
262,2016-03-28,2,GROCERY I,875.1233317604446,0
263,2016-03-28,3,GROCERY I,1107.958197841259,0
264,2016-03-29,1,GROCERY I,963.2644897352064,0
265,2016-03-29,2,GROCERY I,1053.4660814486397,0
266,2016-03-29,3,GROCERY I,1171.8252326728439,1
267,2016-03-30,1,GROCERY I,822.388038427887,1
268,2016-03-30,2,GROCERY I,1106.8627469056187,0
269,2016-03-30,3,GROCERY I,1212.3057113653244,0
270,2016-03-31,1,GROCERY I,1016.4036461016569,1
271,2016-03-31,2,GROCERY I,1020.6583058658156,0
272,2016-03-31,3,GROCERY I,1071.0583618044664,0
273,2016-04-01,1,GROCERY I,864.1148633577317,0
274,2016-04-01,2,GROCERY I,874.7392742255588,0
275,2016-04-01,3,GROCERY I,1056.8982945905805,0
276,2016-04-02,1,GROCERY I,708.4591756079623,0
277,2016-04-02,2,GROCERY I,865.0825479012718,1
278,2016-04-02,3,GROCERY I,1119.8132720887154,0
279,2016-04-03,1,GROCERY I,879.7297944841588,1
280,2016-04-03,2,GROCERY I,1016.2710592495955,0
281,2016-04-03,3,GROCERY I,1156.547971271924,0
282,2016-04-04,1,GROCERY I,930.8030350124881,0
283,2016-04-04,2,GROCERY I,1023.7134400646928,1
284,2016-04-04,3,GROCERY I,1093.0324663157992,1
285,2016-04-05,1,GROCERY I,839.7177935714097,1
286,2016-04-05,2,GROCERY I,900.442256991914,0
287,2016-04-05,3,GROCERY I,1058.8983168183847,0
288,2016-04-06,1,GROCERY I,894.3455694678343,1
289,2016-04-06,2,GROCERY I,1004.091364684173,0
290,2016-04-06,3,GROCERY I,1172.014765121597,0
291,2016-04-07,1,GROCERY I,887.2281354062386,1
292,2016-04-07,2,GROCERY I,1043.874233666384,0
293,2016-04-07,3,GROCERY I,984.1498192467961,0
294,2016-04-08,1,GROCERY I,920.9628649659505,1
295,2016-04-08,2,GROCERY I,1015.1874714269954,1
296,2016-04-08,3,GROCERY I,1206.8948880009737,0
297,2016-04-09,1,GROCERY I,879.7986132557628,1
298,2016-04-09,2,GROCERY I,807.20624273601,1
299,2016-04-09,3,GROCERY I,1076.4976863878296,1
300,2016-04-10,1,GROCERY I,957.1517186104527,1
301,2016-04-10,2,GROCERY I,905.8708224456559,0
302,2016-04-10,3,GROCERY I,1118.8358694647945,1
303,2016-04-11,1,GROCERY I,802.2100549968077,0
304,2016-04-11,2,GROCERY I,1145.7039080650486,1
305,2016-04-11,3,GROCERY I,1066.086899806413,0
306,2016-04-12,1,GROCERY I,797.5144634523334,1
307,2016-04-12,2,GROCERY I,958.3529269715671,1
308,2016-04-12,3,GROCERY I,1119.3327775856671,1
309,2016-04-13,1,GROCERY I,941.2328322320649,1
310,2016-04-13,2,GROCERY I,1101.9557773552992,0
311,2016-04-13,3,GROCERY I,1049.070777351821,1
312,2016-04-14,1,GROCERY I,961.034118586955,0
313,2016-04-14,2,GROCERY I,865.1522146092153,0
314,2016-04-14,3,GROCERY I,1017.255355866048,0
315,2016-04-15,1,GROCERY I,786.1012451680751,1
316,2016-04-15,2,GROCERY I,935.4720876554102,1
317,2016-04-15,3,GROCERY I,1157.105610918592,0
318,2016-04-16,1,GROCERY I,850.8818558885682,0
319,2016-04-16,2,GROCERY I,964.7478062744206,0
320,2016-04-16,3,GROCERY I,1121.5130758142882,0
321,2016-04-17,1,GROCERY I,937.6909034719944,0
322,2016-04-17,2,GROCERY I,967.0689342227033,0
323,2016-04-17,3,GROCERY I,1016.7531157990054,1
324,2016-04-18,1,GROCERY I,1028.8749596009516,1
325,2016-04-18,2,GROCERY I,967.5784587640535,0
326,2016-04-18,3,GROCERY I,1075.1612819043246,0
327,2016-04-19,1,GROCERY I,884.8060927182195,0
328,2016-04-19,2,GROCERY I,1046.3648913981183,0
329,2016-04-19,3,GROCERY I,980.4475504144555,1
330,2016-04-20,1,GROCERY I,1064.2147985556712,0
331,2016-04-20,2,GROCERY I,973.0139870345195,0
332,2016-04-20,3,GROCERY I,1149.220541357485,1
333,2016-04-21,1,GROCERY I,798.3374329748332,0
334,2016-04-21,2,GROCERY I,1013.1512562381841,1
335,2016-04-21,3,GROCERY I,1247.8260010364836,0
336,2016-04-22,1,GROCERY I,1033.4310088895616,0
337,2016-04-22,2,GROCERY I,1046.9807333442234,0
338,2016-04-22,3,GROCERY I,1030.4762201708174,0
339,2016-04-23,1,GROCERY I,997.001506946528,0
340,2016-04-23,2,GROCERY I,864.642988066419,1
341,2016-04-23,3,GROCERY I,1027.806152416599,0
342,2016-04-24,1,GROCERY I,893.4729784251904,0
343,2016-04-24,2,GROCERY I,870.7473328543458,1
344,2016-04-24,3,GROCERY I,1058.1825043064255,1
345,2016-04-25,1,GROCERY I,962.7875229286508,0
346,2016-04-25,2,GROCERY I,942.8900140770813,0
347,2016-04-25,3,GROCERY I,1166.864631705147,0
348,2016-04-26,1,GROCERY I,1090.6081826147258,0
349,2016-04-26,2,GROCERY I,1031.0162513009611,1
350,2016-04-26,3,GROCERY I,1165.3420693760634,0
351,2016-04-27,1,GROCERY I,1000.1380006852156,0
352,2016-04-27,2,GROCERY I,965.1674021644831,0
353,2016-04-27,3,GROCERY I,1163.264137694319,0
354,2016-04-28,1,GROCERY I,863.292760548056,1
355,2016-04-28,2,GROCERY I,1025.126177909584,0
356,2016-04-28,3,GROCERY I,1176.1642922511912,1
357,2016-04-29,1,GROCERY I,833.8635962466484,0
358,2016-04-29,2,GROCERY I,814.3715190091084,0
359,2016-04-29,3,GROCERY I,1026.787510732326,0
360,2016-04-30,1,GROCERY I,989.0372713328211,0
361,2016-04-30,2,GROCERY I,917.5349023783077,0
362,2016-04-30,3,GROCERY I,1183.933889715308,0
363,2016-05-01,1,GROCERY I,827.1540092862841,0
364,2016-05-01,2,GROCERY I,982.2771107415359,0
365,2016-05-01,3,GROCERY I,1098.9082566563764,0
366,2016-05-02,1,GROCERY I,817.1937508767487,0
367,2016-05-02,2,GROCERY I,983.1447988509475,0
368,2016-05-02,3,GROCERY I,974.921764170505,0
369,2016-05-03,1,GROCERY I,871.9238094225617,1
370,2016-05-03,2,GROCERY I,992.3056850461335,0
371,2016-05-03,3,GROCERY I,917.5409723702462,0
372,2016-05-04,1,GROCERY I,826.1690846483787,0
373,2016-05-04,2,GROCERY I,1022.6069586335437,1
374,2016-05-04,3,GROCERY I,1008.7871264699015,0
375,2016-05-05,1,GROCERY I,935.8250973378168,0
376,2016-05-05,2,GROCERY I,1043.89910550913,0
377,2016-05-05,3,GROCERY I,1122.2514981163702,0
378,2016-05-06,1,GROCERY I,962.2213911267941,0
379,2016-05-06,2,GROCERY I,870.4102404486584,0
380,2016-05-06,3,GROCERY I,1180.1396318121206,0
381,2016-05-07,1,GROCERY I,818.350158438933,1
382,2016-05-07,2,GROCERY I,1007.9227856805761,1
383,2016-05-07,3,GROCERY I,1243.8075617947452,0
384,2016-05-08,1,GROCERY I,870.2626642731444,1
385,2016-05-08,2,GROCERY I,1000.9161033336524,1
386,2016-05-08,3,GROCERY I,1018.7945675416947,0
387,2016-05-09,1,GROCERY I,1042.8134721657705,0
388,2016-05-09,2,GROCERY I,926.3319681752698,0
389,2016-05-09,3,GROCERY I,1151.1701127598321,0
390,2016-05-10,1,GROCERY I,999.9732213635021,0
391,2016-05-10,2,GROCERY I,1059.2011389043469,0
392,2016-05-10,3,GROCERY I,1127.2633126401686,0
393,2016-05-11,1,GROCERY I,906.6896861928445,0
394,2016-05-11,2,GROCERY I,897.6127233887984,1
395,2016-05-11,3,GROCERY I,1238.3196272708562,0
396,2016-05-12,1,GROCERY I,920.41707334847,0
397,2016-05-12,2,GROCERY I,1000.964254448146,0
398,2016-05-12,3,GROCERY I,1012.5222903630414,0
399,2016-05-13,1,GROCERY I,904.8308742739533,1
400,2016-05-13,2,GROCERY I,995.9042310546722,0
401,2016-05-13,3,GROCERY I,1243.8048933315713,0
402,2016-05-14,1,GROCERY I,900.9156351273173,1
403,2016-05-14,2,GROCERY I,1003.5369902483359,0
404,2016-05-14,3,GROCERY I,1013.405824208937,0
405,2016-05-15,1,GROCERY I,840.3121394677989,0
406,2016-05-15,2,GROCERY I,1040.8977451638027,0
407,2016-05-15,3,GROCERY I,957.0633990905537,0
408,2016-05-16,1,GROCERY I,979.6561108719939,0
409,2016-05-16,2,GROCERY I,1082.066947430819,0
410,2016-05-16,3,GROCERY I,1032.3963737624679,0
411,2016-05-17,1,GROCERY I,927.5683923800286,0
412,2016-05-17,2,GROCERY I,1102.9864889284052,0
413,2016-05-17,3,GROCERY I,1089.4217074775063,1
414,2016-05-18,1,GROCERY I,874.4714722391282,0
415,2016-05-18,2,GROCERY I,983.8333403688476,1
416,2016-05-18,3,GROCERY I,1120.230785197592,0
417,2016-05-19,1,GROCERY I,849.7547133019701,1
418,2016-05-19,2,GROCERY I,967.8405935896636,0
419,2016-05-19,3,GROCERY I,1121.8563218281697,1
420,2016-05-20,1,GROCERY I,861.500710090767,0
421,2016-05-20,2,GROCERY I,907.033638981257,0
422,2016-05-20,3,GROCERY I,951.0523877405991,1
423,2016-05-21,1,GROCERY I,902.4733822426159,0
424,2016-05-21,2,GROCERY I,1097.1351863142802,1
425,2016-05-21,3,GROCERY I,1131.674709954466,0
426,2016-05-22,1,GROCERY I,809.7775388086629,1
427,2016-05-22,2,GROCERY I,939.7686466217103,1
428,2016-05-22,3,GROCERY I,1073.8990395981568,0
429,2016-05-23,1,GROCERY I,1046.9909340390016,0
430,2016-05-23,2,GROCERY I,1152.4048171251577,0
431,2016-05-23,3,GROCERY I,1240.2952821360864,1
432,2016-05-24,1,GROCERY I,910.4846260836915,0
433,2016-05-24,2,GROCERY I,1254.3082943494028,0
434,2016-05-24,3,GROCERY I,1043.4188376038828,0
435,2016-05-25,1,GROCERY I,871.0533970332526,0
436,2016-05-25,2,GROCERY I,1072.688108791369,0
437,2016-05-25,3,GROCERY I,1122.2860731609444,0
438,2016-05-26,1,GROCERY I,926.9266501284347,0
439,2016-05-26,2,GROCERY I,845.0426453835668,1
440,2016-05-26,3,GROCERY I,1021.438446413576,0
441,2016-05-27,1,GROCERY I,895.3271004913054,1
442,2016-05-27,2,GROCERY I,944.5195068342175,0
443,2016-05-27,3,GROCERY I,992.6259866903274,0
444,2016-05-28,1,GROCERY I,853.2100692053599,0
445,2016-05-28,2,GROCERY I,1022.3091427717791,0
446,2016-05-28,3,GROCERY I,1157.9426141964982,0
447,2016-05-29,1,GROCERY I,748.6442997350472,0
448,2016-05-29,2,GROCERY I,999.0144565656551,0
449,2016-05-29,3,GROCERY I,1091.7263909140293,1
450,2016-05-30,1,GROCERY I,918.0447871608145,1
451,2016-05-30,2,GROCERY I,911.1116079265953,1
452,2016-05-30,3,GROCERY I,1012.5340913690094,0
453,2016-05-31,1,GROCERY I,999.5957902917156,0
454,2016-05-31,2,GROCERY I,799.8640124672277,1
455,2016-05-31,3,GROCERY I,1033.357062176319,0
456,2016-06-01,1,GROCERY I,867.3289098196219,0
457,2016-06-01,2,GROCERY I,975.0602935342042,1
458,2016-06-01,3,GROCERY I,1045.9186155454904,1
459,2016-06-02,1,GROCERY I,938.3100430816369,0
460,2016-06-02,2,GROCERY I,1031.1753364256,1
461,2016-06-02,3,GROCERY I,1088.2046008065465,0
462,2016-06-03,1,GROCERY I,850.2234043764225,0
463,2016-06-03,2,GROCERY I,981.965484061752,0
464,2016-06-03,3,GROCERY I,1105.5935664795861,1
465,2016-06-04,1,GROCERY I,839.85953217492,0
466,2016-06-04,2,GROCERY I,1044.44656709201,0
467,2016-06-04,3,GROCERY I,1178.992411603712,1
468,2016-06-05,1,GROCERY I,1014.9041405250632,0
469,2016-06-05,2,GROCERY I,1109.0742969668559,0
470,2016-06-05,3,GROCERY I,1074.567476109723,1
471,2016-06-06,1,GROCERY I,909.5380688901913,1
472,2016-06-06,2,GROCERY I,986.7073726440215,0
473,2016-06-06,3,GROCERY I,1086.4224162863698,0
474,2016-06-07,1,GROCERY I,881.4184536060612,0
475,2016-06-07,2,GROCERY I,1000.4813344348858,1
476,2016-06-07,3,GROCERY I,1193.2246028437742,1
477,2016-06-08,1,GROCERY I,924.7696065527333,0
478,2016-06-08,2,GROCERY I,907.9308392651546,0
479,2016-06-08,3,GROCERY I,1175.223157190687,0
480,2016-06-09,1,GROCERY I,916.928778623604,0
481,2016-06-09,2,GROCERY I,1039.2613367195056,0
482,2016-06-09,3,GROCERY I,1123.1487325565688,0
483,2016-06-10,1,GROCERY I,926.8673005546419,1
484,2016-06-10,2,GROCERY I,1030.630858910804,1
485,2016-06-10,3,GROCERY I,962.1229274075665,0
486,2016-06-11,1,GROCERY I,938.2023469813437,0
487,2016-06-11,2,GROCERY I,943.0318366496849,0
488,2016-06-11,3,GROCERY I,1061.277589474186,0
489,2016-06-12,1,GROCERY I,899.8464117458923,1
490,2016-06-12,2,GROCERY I,1129.3499518798885,1
491,2016-06-12,3,GROCERY I,1019.8124815447359,0
